geoid,poly_state,county_name,n_accidents,high_risk_rate,avg_severity
08055,CO,Huerfano,410,0.4707,2.649
37099,NC,Jackson,410,0.1707,2.315
01029,AL,Cleburne,408,0.2966,2.363
51133,VA,Northumberland,407,0.3268,2.627
37195,NC,Wilson,403,0.2581,2.412
36105,NY,Sullivan,402,0.1517,2.291
01015,AL,Calhoun,399,0.3083,2.351
13179,GA,Liberty,398,0.4121,2.628
29107,MO,Lafayette,395,0.2861,2.342
01031,AL,Coffee,394,0.0533,2.081
51175,VA,Southampton,392,0.2934,2.546
37061,NC,Duplin,392,0.2781,2.477
35006,NM,Cibola,391,0.2967,2.414
37181,NC,Vance,391,0.3606,2.568
06003,CA,Alpine,390,0.0436,2.074
48027,TX,Bell,390,0.6513,2.713
56001,WY,Albany,390,0.2385,2.382
54035,WV,Jackson,389,0.0951,2.144
12041,FL,Gilchrist,387,0.0129,2.018
13011,GA,Banks,386,0.4378,2.56
53009,WA,Clallam,384,0.151,2.229
13133,GA,Greene,384,0.5208,2.724
55035,WI,Eau Claire,384,0.3229,2.406
17113,IL,McLean,382,0.8743,2.942
27015,MN,Brown,382,0.0079,2.008
56041,WY,Uinta,381,0.1391,2.252
16039,ID,Elmore,379,0.0897,2.158
18167,IN,Vigo,379,0.3799,2.549
01045,AL,Dale,378,0.037,2.063
19079,IA,Hamilton,377,0.2653,2.347
27165,MN,Watonwan,376,0.0213,2.032
19157,IA,Poweshiek,376,0.2899,2.362
18029,IN,Dearborn,376,0.234,2.364
08087,CO,Morgan,375,0.4613,2.747
26037,MI,Clinton,372,0.4113,2.616
17143,IL,Peoria,368,0.6902,2.742
05029,AR,Conway,367,0.1689,2.313
47155,TN,Sevier,367,0.2452,2.36
55117,WI,Sheboygan,367,0.3542,2.55
47029,TN,Cocke,364,0.3516,2.475
12007,FL,Bradford,363,0.0275,2.055
05051,AR,Garland,362,0.1823,2.345
28149,MS,Warren,362,0.3425,2.442
24023,MD,Garrett,362,0.3895,2.649
30087,MT,Rosebud,360,0.0194,2.025
47059,TN,Greene,360,0.3389,2.503
47001,TN,Anderson,360,0.2944,2.414
13083,GA,Dade,357,0.493,2.577
05093,AR,Mississippi,354,0.1723,2.328
05019,AR,Clark,353,0.1303,2.232
18067,IN,Howard,353,0.034,2.04
27055,MN,Houston,353,0.0113,2.014
51683,VA,Manassas,353,0.0198,2.006
13031,GA,Bulloch,351,0.3818,2.553
30097,MT,Sweet Grass,350,0.0114,2.017
27065,MN,Kanabec,350,0.0114,2.017
21029,KY,Bullitt,349,0.3152,2.395
55089,WI,Ozaukee,349,0.4499,2.619
18107,IN,Montgomery,349,0.4413,2.817
51600,VA,Fairfax,349,0.0688,2.1
53029,WA,Island,347,0.2882,2.455
30057,MT,Madison,347,0.0173,2.026
13175,GA,Laurens,346,0.448,2.572
16053,ID,Jerome,345,0.1043,2.18
18109,IN,Morgan,345,0.2841,2.484
32011,NV,Eureka,344,0.2006,2.212
05117,AR,Prairie,344,0.1337,2.253
55073,WI,Marathon,341,0.2727,2.367
51036,VA,Charles City,340,0.3029,2.576
51520,VA,Bristol,340,0.3235,2.356
22079,LA,Rapides,339,0.2389,2.289
55039,WI,Fond du Lac,338,0.3166,2.432
39129,OH,Pickaway,338,0.3462,2.645
55055,WI,Jefferson,336,0.4494,2.568
13039,GA,Camden,336,0.4673,2.586
45005,SC,Allendale,336,0.0,1.973
32013,NV,Humboldt,333,0.1772,2.198
39143,OH,Sandusky,333,0.4294,2.586
19013,IA,Black Hawk,332,0.3313,2.443
13143,GA,Haralson,329,0.4559,2.666
13199,GA,Meriwether,329,0.386,2.723
38059,ND,Morton,328,0.0061,2.012
37161,NC,Rutherford,328,0.1951,2.387
24029,MD,Kent,327,0.2905,2.572
01033,AL,Colbert,326,0.0399,2.046
13289,GA,Twiggs,325,0.4862,2.652
51111,VA,Lunenburg,325,0.2677,2.505
26155,MI,Shiawassee,324,0.3056,2.451
19095,IA,Iowa,324,0.3488,2.395
39135,OH,Preble,323,0.3065,2.514
18147,IN,Spencer,322,0.4068,2.798
31109,NE,Lancaster,319,0.1442,2.188
39149,OH,Shelby,319,0.3574,2.464
37133,NC,Onslow,319,0.2288,2.433
37105,NC,Lee,318,0.2044,2.393
27161,MN,Waseca,317,0.0221,2.028
37047,NC,Columbus,317,0.2839,2.533
18141,IN,St. Joseph,316,0.3924,2.671
17091,IL,Kankakee,313,0.6741,2.725
51131,VA,Northampton,313,0.2204,2.412
39119,OH,Muskingum,313,0.5144,2.674
01053,AL,Escambia,312,0.2596,2.337
18039,IN,Elkhart,312,0.4455,2.837
51119,VA,Middlesex,312,0.2436,2.462
08015,CO,Chaffee,311,0.4437,2.704
35013,NM,Doña Ana,311,0.4084,2.505
13277,GA,Tift,311,0.582,2.701
47043,TN,Dickson,311,0.373,2.514
13095,GA,Dougherty,310,0.2968,2.535
37193,NC,Wilkes,310,0.2581,2.506
42059,PA,Greene,310,0.3903,2.69
37049,NC,Craven,308,0.2662,2.49
54049,WV,Marion,307,0.0782,2.137
53039,WA,Klickitat,305,0.1082,2.177
30009,MT,Carbon,303,0.0066,2.007
12029,FL,Dixie,303,0.0165,2.02
39139,OH,Richland,302,0.3245,2.454
39013,OH,Belmont,302,0.4404,2.636
17007,IL,Boone,301,0.4153,2.425
55033,WI,Dunn,301,0.3355,2.415
27101,MN,Murray,300,0.0067,2.007
05145,AR,White,300,0.18,2.357
27173,MN,Yellow Medicine,297,0.0135,2.013
30089,MT,Sanders,296,0.0034,2.003
08089,CO,Otero,296,0.3885,2.642
05115,AR,Pope,296,0.1858,2.334
55127,WI,Walworth,296,0.6284,3.132
55111,WI,Sauk,296,0.3716,2.534
30053,MT,Lincoln,293,0.0137,2.02
01119,AL,Sumter,293,0.3686,2.416
51820,VA,Waynesboro,292,0.363,2.418
39003,OH,Allen,291,0.5326,2.725
13145,GA,Harris,290,0.4414,2.628
51540,VA,Charlottesville,290,0.0621,2.09
54033,WV,Harrison,290,0.2,2.29
55097,WI,Portage,288,0.3715,2.483
51147,VA,Prince Edward,287,0.2892,2.571
37131,NC,Northampton,285,0.3193,2.495
51141,VA,Patrick,285,0.3895,2.758
36023,NY,Cortland,284,0.3099,2.482
12013,FL,Calhoun,283,0.0212,2.032
18143,IN,Scott,283,0.3922,2.675
13191,GA,McIntosh,282,0.3652,2.461
12125,FL,Union,282,0.0248,2.046
23019,ME,Penobscot,282,0.2482,2.316
13093,GA,Dooly,279,0.5305,2.609
28071,MS,Lafayette,278,0.0396,2.058
51065,VA,Fluvanna,278,0.3129,2.622
51193,VA,Westmoreland,278,0.3453,2.647
47113,TN,Madison,277,0.4296,2.578
29219,MO,Warren,277,0.2996,2.404
51101,VA,King William,275,0.2836,2.513
42113,PA,Sullivan,274,0.135,2.263
39027,OH,Clinton,273,0.348,2.56
32033,NV,White Pine,271,0.0369,2.033
29195,MO,Saline,271,0.2399,2.258
05091,AR,Miller,270,0.1889,2.352
54037,WV,Jefferson,270,0.0259,2.052
27159,MN,Wadena,268,0.0037,2.0
37027,NC,Caldwell,267,0.221,2.434
47061,TN,Grundy,266,0.2556,2.327
23011,ME,Kennebec,266,0.1579,2.177
13137,GA,Habersham,265,0.3019,2.562
36045,NY,Jefferson,265,0.4906,2.932
22001,LA,Acadia,264,0.3788,2.424
47009,TN,Blount,264,0.1439,2.235
51159,VA,Richmond,264,0.3333,2.64
30007,MT,Broadwater,263,0.0,2.0
42039,PA,Crawford,263,0.327,2.612
16005,ID,Bannock,260,0.1038,2.158
17037,IL,DeKalb,260,0.4923,2.546
50025,VT,Windham,260,0.1577,2.173
35019,NM,Guadalupe,258,0.2481,2.314
01077,AL,Lauderdale,258,0.0271,2.004
54007,WV,Braxton,258,0.1202,2.198
39063,OH,Hancock,257,0.5331,2.704
37185,NC,Warren,257,0.463,2.693
39169,OH,Wayne,257,0.3619,2.654
47081,TN,Hickman,256,0.375,2.523
29139,MO,Montgomery,256,0.1914,2.27
36025,NY,Delaware,256,0.2188,2.359
42005,PA,Armstrong,256,0.3789,2.73
13115,GA,Floyd,254,0.3504,2.654
55081,WI,Monroe,253,0.4664,2.7
17049,IL,Effingham,253,0.8379,2.921
51029,VA,Buckingham,253,0.3953,2.759
53049,WA,Pacific,252,0.0833,2.131
42127,PA,Wayne,252,0.2024,2.333
25015,MA,Hampshire,251,0.2351,2.243
37017,NC,Bladen,250,0.304,2.584
18021,IN,Clay,249,0.3253,2.43
26111,MI,Midland,248,0.4677,2.915
54077,WV,Preston,247,0.0567,2.089
16019,ID,Bonneville,246,0.1626,2.28
37065,NC,Edgecombe,246,0.2317,2.439
48183,TX,Gregg,245,0.1184,2.131
13123,GA,Gilmer,244,0.459,2.877
27121,MN,Pope,242,0.0124,2.008
36107,NY,Tioga,242,0.2438,2.455
05071,AR,Johnson,241,0.1079,2.203
01049,AL,DeKalb,240,0.2792,2.367
08119,CO,Teller,239,0.364,2.636
01041,AL,Crenshaw,239,0.0209,2.017
28045,MS,Hancock,239,0.3222,2.368
26067,MI,Ionia,239,0.5188,2.77
17081,IL,Jefferson,239,0.8201,2.925
36051,NY,Livingston,239,0.2762,2.485
08073,CO,Lincoln,238,0.4664,2.803
30023,MT,Deer Lodge,238,0.0084,2.017
36095,NY,Schoharie,238,0.4412,2.618
13189,GA,McDuffie,237,0.5148,2.688
47159,TN,Smith,236,0.2288,2.292
26149,MI,St. Joseph,236,0.7585,3.466
26027,MI,Cass,236,0.6271,3.203
01093,AL,Marion,235,0.2213,2.26
32029,NV,Storey,234,0.0598,2.068
30001,MT,Beaverhead,233,0.0172,2.017
20177,KS,Shawnee,232,0.5345,2.724
17075,IL,Iroquois,231,0.8009,2.844
18181,IN,White,231,0.2597,2.416
18105,IN,Monroe,231,0.368,2.61
54019,WV,Fayette,231,0.0996,2.152
13301,GA,Warren,230,0.4261,2.526
51103,VA,Lancaster,230,0.3478,2.678
37169,NC,Stokes,230,0.2565,2.496
08075,CO,Logan,229,0.4017,2.677
30027,MT,Fergus,229,0.0,2.0
08049,CO,Grand,229,0.4105,2.69
06025,CA,Imperial,227,0.0793,2.097
27027,MN,Clay,227,0.1013,2.132
27071,MN,Koochiching,227,0.0,1.996
51011,VA,Appomattox,227,0.2423,2.449
24009,MD,Calvert,227,0.2907,2.546
38003,ND,Barnes,226,0.0088,2.009
29021,MO,Buchanan,226,0.2478,2.319
51037,VA,Charlotte,226,0.3142,2.615
48055,TX,Caldwell,225,0.04,2.044
30021,MT,Dawson,225,0.0044,2.004
49005,UT,Cache,224,0.0536,2.08
37113,NC,Macon,224,0.1339,2.241
37115,NC,Madison,224,0.25,2.397
28075,MS,Lauderdale,223,0.3901,2.493
13075,GA,Cook,222,0.4505,2.509
51680,VA,Lynchburg,222,0.0811,2.135
01047,AL,Dallas,221,0.1041,2.172
37175,NC,Transylvania,219,0.242,2.475
47047,TN,Fayette,218,0.4083,2.468
08051,CO,Gunnison,217,0.4055,2.696
39051,OH,Fulton,217,0.5991,2.834
24039,MD,Somerset,216,0.25,2.449
39171,OH,Williams,215,0.6326,2.921
37107,NC,Lenoir,215,0.2558,2.479
36009,NY,Cattaraugus,214,0.3925,2.748
17055,IL,Franklin,213,0.8873,2.981
25003,MA,Berkshire,213,0.4648,2.582
47119,TN,Maury,212,0.3868,2.627
01055,AL,Etowah,211,0.4028,2.54
48245,TX,Jefferson,211,0.436,2.55
55057,WI,Juneau,211,0.4408,2.583
51185,VA,Tazewell,211,0.2512,2.479
51167,VA,Russell,209,0.2632,2.512
37123,NC,Montgomery,209,0.2871,2.488
01035,AL,Conecuh,208,0.3702,2.438
32015,NV,Lander,207,0.2222,2.266
22073,LA,Ouachita,207,0.57,2.618
47085,TN,Humphreys,205,0.3122,2.434
21093,KY,Hardin,205,0.2634,2.351
36101,NY,Steuben,205,0.322,2.537
32027,NV,Pershing,204,0.2451,2.299
01017,AL,Chambers,204,0.3873,2.422
27135,MN,Roseau,203,0.0,2.0
13149,GA,Heard,203,0.4138,2.823
49025,UT,Kane,202,0.3168,2.624
48021,TX,Bastrop,202,0.198,2.312
39059,OH,Guernsey,202,0.4307,2.545
16011,ID,Bingham,201,0.0746,2.149
12093,FL,Okeechobee,201,0.1841,2.279
37153,NC,Richmond,201,0.2488,2.443
13059,GA,Clarke,200,0.31,2.555
16031,ID,Cassia,197,0.1574,2.284
13233,GA,Polk,197,0.4112,2.782
55027,WI,Dodge,197,0.5178,2.904
32021,NV,Mineral,196,0.102,2.173
05057,AR,Hempstead,196,0.1429,2.25
18053,IN,Grant,196,0.3367,2.52
55063,WI,La Crosse,196,0.352,2.49
39157,OH,Tuscarawas,196,0.4388,2.612
21185,KY,Oldham,195,0.5795,2.733
29097,MO,Jasper,195,0.2769,2.349
55135,WI,Waupaca,195,0.4359,2.8
13103,GA,Effingham,195,0.4051,2.621
54087,WV,Roane,195,0.0923,2.159
38035,ND,Grand Forks,194,0.0206,2.036
35049,NM,Santa Fe,194,0.4072,2.624
26091,MI,Lenawee,194,0.4897,2.959
54025,WV,Greenbrier,194,0.1289,2.196
39007,OH,Ashtabula,194,0.433,2.686
53059,WA,Skamania,193,0.3005,2.523
17141,IL,Ogle,193,0.6684,2.762
29105,MO,Laclede,193,0.3679,2.415
37165,NC,Scotland,193,0.2073,2.394
18023,IN,Clinton,192,0.3333,2.557
40037,OK,Creek,191,0.2565,2.309
30017,MT,Custer,191,0.0576,2.073
22053,LA,Jefferson Davis,191,0.5759,2.623
36109,NY,Tompkins,191,0.5026,3.005
29053,MO,Cooper,190,0.3,2.363
01095,AL,Marshall,189,0.0423,2.069
47055,TN,Giles,189,0.3122,2.402
13283,GA,Treutlen,189,0.545,2.741
12043,FL,Glades,189,0.1693,2.312
37003,NC,Alexander,189,0.2963,2.577
17161,IL,Rock Island,188,0.6649,2.777
55017,WI,Chippewa,188,0.25,2.452
51195,VA,Wise,187,0.1925,2.369
37013,NC,Beaufort,187,0.2299,2.428
49055,UT,Wayne,185,0.0811,2.119
18051,IN,Gibson,185,0.4162,2.735
08099,CO,Prowers,184,0.3967,2.696
47051,TN,Franklin,184,0.0326,2.06
51169,VA,Scott,184,0.2174,2.408
16079,ID,Shoshone,183,0.0984,2.158
26087,MI,Lapeer,183,0.4645,2.781
25011,MA,Franklin,183,0.2295,2.279
40131,OK,Rogers,182,0.2308,2.346
04009,AZ,Graham,181,0.1713,2.315
38015,ND,Burleigh,181,0.0,2.0
13223,GA,Paulding,181,0.3204,2.575
16075,ID,Payette,180,0.2,2.367
05111,AR,Poinsett,180,0.1889,2.35
27151,MN,Swift,179,0.0168,2.028
40125,OK,Pottawatomie,179,0.3352,2.419
39047,OH,Fayette,179,0.324,2.425
51113,VA,Madison,179,0.2402,2.458
08063,CO,Kit Carson,178,0.3427,2.567
29161,MO,Phelps,178,0.5112,2.584
39141,OH,Ross,177,0.2994,2.503
29027,MO,Callaway,177,0.226,2.271
05095,AR,Monroe,176,0.142,2.216
51595,VA,Emporia,176,0.392,2.443
39005,OH,Ashland,176,0.3807,2.591
36019,NY,Clinton,176,0.4318,2.83
12077,FL,Liberty,175,0.0171,2.023
13009,GA,Baldwin,175,0.3657,2.651
39117,OH,Morrow,175,0.4229,2.583
55053,WI,Jackson,175,0.5143,2.686
17093,IL,Kendall,174,0.5747,2.799
19129,IA,Mills,173,0.4566,2.601
13231,GA,Pike,173,0.3468,2.653
28067,MS,Jones,173,0.3931,2.48
17107,IL,Logan,173,0.8902,2.942
37093,NC,Hoke,173,0.2081,2.399
36031,NY,Essex,172,0.4593,2.779
50007,VT,Chittenden,170,0.4706,2.582
40087,OK,McClain,168,0.5238,2.673
53077,WA,Yakima,167,0.4611,2.725
56031,WY,Platte,167,0.2036,2.359
13287,GA,Turner,167,0.4311,2.533
19011,IA,Benton,167,0.2754,2.425
30035,MT,Glacier,166,0.0181,2.024
39011,OH,Auglaize,165,0.4485,2.624
33003,NH,Carroll,165,0.097,2.115
37039,NC,Cherokee,164,0.1341,2.25
19179,IA,Wapello,164,0.2256,2.409
54041,WV,Lewis,164,0.1951,2.348
19045,IA,Clinton,163,0.2577,2.448
17103,IL,Lee,161,0.5901,2.646
40145,OK,Wagoner,160,0.0375,1.975
38053,ND,McKenzie,160,0.0063,2.013
08097,CO,Pitkin,160,0.2813,2.525
01071,AL,Jackson,160,0.1313,2.213
51181,VA,Surry,160,0.375,2.75
47075,TN,Haywood,158,0.3418,2.424
39123,OH,Ottawa,158,0.5506,2.785
37167,NC,Stanly,158,0.2468,2.456
13321,GA,Worth,157,0.3439,2.643
19061,IA,Dubuque,157,0.1911,2.344
27119,MN,Polk,156,0.0,2.0
05047,AR,Franklin,156,0.2436,2.462
17183,IL,Vermilion,156,0.8462,2.859
18087,IN,LaGrange,156,0.3397,2.628
51071,VA,Giles,156,0.2564,2.481
33019,NH,Sullivan,156,0.2885,2.301
31159,NE,Seward,155,0.2,2.284
08107,CO,Routt,154,0.3052,2.532
47063,TN,Hamblen,154,0.3312,2.422
19033,IA,Cerro Gordo,154,0.4416,2.636
17073,IL,Henry,154,0.8312,2.922
08047,CO,Gilpin,151,0.4238,2.762
38093,ND,Stutsman,151,0.0199,2.02
35029,NM,Luna,151,0.4172,2.536
18111,IN,Newton,151,0.3775,2.728
37015,NC,Bertie,151,0.2119,2.411
30103,MT,Treasure,150,0.0133,2.027
32017,NV,Lincoln,149,0.0872,2.161
37007,NC,Anson,149,0.2953,2.57
36077,NY,Otsego,149,0.5168,2.846
08079,CO,Mineral,148,0.2905,2.507
17135,IL,Montgomery,148,0.8649,2.959
55115,WI,Shawano,148,0.4797,2.878
17199,IL,Williamson,147,0.7891,2.898
19015,IA,Boone,147,0.1565,2.286
28109,MS,Pearl River,146,0.3562,2.452
44005,RI,Newport,145,0.1034,2.103
47117,TN,Marshall,144,0.2778,2.375
51049,VA,Cumberland,144,0.3542,2.688
27029,MN,Clearwater,143,0.0,2.0
48329,TX,Midland,143,0.3916,2.643
38097,ND,Traill,142,0.0,2.0
39037,OH,Darke,142,0.0211,2.035
18151,IN,Steuben,142,0.4789,2.803
42123,PA,Warren,142,0.3521,2.69
51105,VA,Lee,141,0.2908,2.582
35043,NM,Sandoval,140,0.3929,2.557
35025,NM,Lea,140,0.2714,2.521
13227,GA,Pickens,140,0.4214,2.779
39101,OH,Marion,140,0.4714,2.871
48133,TX,Eastland,139,0.2734,2.41
19085,IA,Harrison,139,0.4604,2.525
08027,CO,Custer,139,0.3669,2.669
13219,GA,Oconee,139,0.223,2.417
08065,CO,Lake,138,0.3913,2.696
05103,AR,Ouachita,138,0.3696,2.732
30041,MT,Hill,137,0.0,2.0
19071,IA,Fremont,137,0.4818,2.555
13171,GA,Lamar,137,0.2628,2.38
51097,VA,King and Queen,137,0.2263,2.431
51063,VA,Floyd,137,0.3431,2.664
51027,VA,Buchanan,137,0.2555,2.489
28029,MS,Copiah,136,0.4044,2.522
01061,AL,Geneva,136,0.0221,2.044
31025,NE,Cass,135,0.3259,2.437
48231,TX,Hunt,134,0.4851,2.507
47019,TN,Carter,134,0.2388,2.373
37053,NC,Currituck,134,0.209,2.403
53065,WA,Stevens,133,0.2406,2.406
04011,AZ,Greenlee,133,0.1579,2.293
48135,TX,Ector,133,0.3609,2.556
46099,SD,Minnehaha,133,0.0677,2.105
01007,AL,Bibb,132,0.1061,2.197
50027,VT,Windsor,132,0.447,2.576
13177,GA,Lee,131,0.4198,2.786
27087,MN,Mahnomen,130,0.0,2.0
29145,MO,Newton,129,0.186,2.295
08083,CO,Montezuma,128,0.3516,2.664
01019,AL,Cherokee,128,0.0703,2.117
18137,IN,Ripley,128,0.5313,2.938
26015,MI,Barry,128,0.6094,3.195
18069,IN,Huntington,128,0.4219,2.734
37033,NC,Caswell,128,0.3203,2.625
23001,ME,Androscoggin,128,0.1563,2.188
28093,MS,Marshall,127,0.2441,2.346
13055,GA,Chattooga,127,0.4016,2.787
19019,IA,Buchanan,127,0.2992,2.488
17105,IL,Livingston,127,0.8425,2.874
37117,NC,Martin,127,0.2913,2.559
13085,GA,Dawson,126,0.3254,2.603
01005,AL,Barbour,126,0.0635,2.087
13147,GA,Hart,125,0.4,2.528
05075,AR,Lawrence,125,0.336,2.648
13081,GA,Crisp,125,0.448,2.584
51091,VA,Highland,125,0.424,2.848
39029,OH,Columbiana,125,0.512,2.952
53025,WA,Grant,124,0.4677,2.798
48037,TX,Bowie,124,0.5323,2.661
42023,PA,Cameron,124,0.0645,2.129
36121,NY,Wyoming,124,0.2661,2.524
08039,CO,Elbert,123,0.4472,2.691
28081,MS,Lee,123,0.2602,2.35
17011,IL,Bureau,123,0.7805,2.87
38043,ND,Kidder,122,0.0082,2.008
05063,AR,Independence,122,0.2705,2.533
37079,NC,Greene,122,0.2787,2.557
33007,NH,Coos,122,0.3033,2.525
35057,NM,Torrance,121,0.3802,2.455
08009,CO,Baca,121,0.4876,2.81
18113,IN,Noble,121,0.5702,3.14
20103,KS,Leavenworth,121,0.1405,2.19
48217,TX,Hill,120,0.6,2.642
38101,ND,Ward,120,0.0,2.0
13107,GA,Emanuel,120,0.4917,2.642
40113,OK,Osage,119,0.0084,2.0
27149,MN,Stevens,119,0.0168,2.0
08109,CO,Saguache,119,0.4118,2.748
08121,CO,Washington,119,0.4622,2.815
29109,MO,Lawrence,119,0.5294,2.647
17121,IL,Marion,119,0.7563,2.899
37043,NC,Clay,118,0.2034,2.407
29169,MO,Pulaski,118,0.339,2.441
37145,NC,Person,118,0.2881,2.568
16083,ID,Twin Falls,117,0.2821,2.53
37173,NC,Swain,117,0.1966,2.385
05025,AR,Cleveland,117,0.4786,2.949
51840,VA,Winchester,117,0.0769,2.085
13105,GA,Elbert,116,0.4052,2.802
13027,GA,Brooks,116,0.4224,2.802
28137,MS,Tate,115,0.3652,2.487
29225,MO,Webster,115,0.2522,2.252
36089,NY,St. Lawrence,115,0.5739,3.139
31111,NE,Lincoln,114,0.1842,2.289
47123,TN,Monroe,114,0.3246,2.474
17189,IL,Washington,114,0.7105,2.833
36015,NY,Chemung,114,0.307,2.588
48389,TX,Reeves,113,0.469,2.752
35037,NM,Quay,113,0.3451,2.407
18061,IN,Harrison,113,0.3805,2.575
08017,CO,Cheyenne,112,0.4821,2.848
18055,IN,Greene,112,0.4107,2.732
36049,NY,Lewis,112,0.5268,3.054
53001,WA,Adams,111,0.2973,2.423
38089,ND,Stark,111,0.027,2.045
18135,IN,Randolph,111,0.4505,2.901
18099,IN,Marshall,111,0.3514,2.676
53005,WA,Benton,110,0.2636,2.345
08023,CO,Costilla,110,0.3182,2.591
05149,AR,Yell,110,0.2455,2.473
17115,IL,Macon,110,0.7182,2.827
32023,NV,Nye,109,0.1376,2.248
48005,TX,Angelina,109,0.1835,2.229
17051,IL,Fayette,109,0.945,3.0
18173,IN,Warrick,109,0.3761,2.587
51115,VA,Mathews,109,0.2018,2.367
05003,AR,Ashley,107,0.3832,2.748
39091,OH,Logan,107,0.2991,2.57
21125,KY,Laurel,107,0.3364,2.561
51670,VA,Hopewell,107,0.4673,2.514
37189,NC,Watauga,107,0.1495,2.271
08029,CO,Delta,106,0.434,2.811
08067,CO,La Plata,105,0.3333,2.619
48071,TX,Chambers,105,0.619,2.838
05067,AR,Jackson,105,0.219,2.429
19127,IA,Marshall,105,0.3238,2.59
13043,GA,Candler,105,0.4,2.571
36003,NY,Allegany,105,0.3429,2.619
39167,OH,Washington,104,0.3462,2.606
13205,GA,Mitchell,103,0.2718,2.524
05015,AR,Carroll,103,0.3592,2.689
55093,WI,Pierce,103,0.5437,3.068
01107,AL,Pickens,102,0.0882,2.137
28113,MS,Pike,102,0.4706,2.608
13293,GA,Upson,102,0.3725,2.716
13265,GA,Taliaferro,102,0.451,2.578
31177,NE,Washington,101,0.1683,2.277
30045,MT,Judith Basin,101,0.0198,2.03
01067,AL,Henry,101,0.0495,2.059
12045,FL,Gulf,101,0.0297,2.059
37011,NC,Avery,101,0.2079,2.376
36033,NY,Franklin,101,0.6238,3.238
48441,TX,Taylor,100,0.45,2.6
35053,NM,Socorro,100,0.51,2.63
48203,TX,Harrison,100,0.48,2.62
01079,AL,Lawrence,100,0.06,2.11
05017,AR,Chicot,100,0.33,2.65
36073,NY,Orleans,100,0.13,2.25
08081,CO,Moffat,99,0.3838,2.707
39083,OH,Knox,99,0.4545,2.869
42131,PA,Wyoming,99,0.3838,2.768
53007,WA,Chelan,98,0.3776,2.663
08103,CO,Rio Blanco,98,0.5204,2.949
48355,TX,Nueces,98,0.2551,2.316
48479,TX,Webb,98,0.4286,2.602
28107,MS,Panola,98,0.4184,2.612
21151,KY,Madison,98,0.5204,2.694
18045,IN,Fountain,98,0.602,3.092
47171,TN,Unicoi,98,0.4184,2.51
56025,WY,Natrona,97,0.299,2.567
08061,CO,Kiowa,97,0.3608,2.649
01123,AL,Tallapoosa,97,0.1134,2.216
05087,AR,Madison,97,0.3711,2.732
39073,OH,Hocking,97,0.2887,2.546
17023,IL,Clark,97,0.8351,2.948
18139,IN,Rush,97,0.4536,2.876
48353,TX,Nolan,96,0.5729,2.708
38105,ND,Williams,96,0.0,1.99
05055,AR,Greene,96,0.3021,2.594
22093,LA,St. James,95,0.5579,2.8
55031,WI,Douglas,95,0.2,2.379
05053,AR,Grant,94,0.3298,2.628
13317,GA,Wilkes,94,0.2979,2.5
55071,WI,Manitowoc,94,0.617,2.957
19039,IA,Clarke,94,0.383,2.457
19069,IA,Franklin,94,0.2234,2.298
39009,OH,Athens,94,0.3298,2.617
31053,NE,Dodge,93,0.129,2.237
49031,UT,Piute,93,0.0108,2.011
31101,NE,Keith,93,0.1505,2.247
48371,TX,Pecos,93,0.5484,2.753
19053,IA,Decatur,93,0.5161,2.656
13033,GA,Burke,93,0.3011,2.57
48181,TX,Grayson,92,0.25,2.446
48303,TX,Lubbock,92,0.2935,2.511
05139,AR,Union,92,0.3478,2.685
05023,AR,Cleburne,92,0.4022,2.793
18027,IN,Daviess,92,0.413,2.696
18031,IN,Decatur,92,0.4239,2.685
17087,IL,Johnson,92,0.9239,2.978
17005,IL,Bond,92,0.7283,2.87
13257,GA,Stephens,91,0.3297,2.626
28085,MS,Lincoln,91,0.3077,2.495
18037,IN,Dubois,91,0.4505,2.857
39015,OH,Brown,91,0.5165,2.956
49009,UT,Daggett,90,0.0556,2.089
01039,AL,Covington,90,0.0556,2.111
13023,GA,Bleckley,90,0.3889,2.6
13069,GA,Coffee,90,0.3667,2.7
28123,MS,Scott,90,0.3556,2.567
18169,IN,Wabash,89,0.4045,2.809
48349,TX,Navarro,88,0.5568,2.648
48471,TX,Walker,88,0.4432,2.5
30073,MT,Pondera,87,0.023,2.023
19133,IA,Monona,87,0.3218,2.448
39079,OH,Jackson,87,0.2529,2.471
29043,MO,Christian,87,0.1609,2.207
37103,NC,Jones,87,0.2529,2.506
38077,ND,Richland,86,0.0,2.0
55121,WI,Trempealeau,86,0.5814,2.977
39077,OH,Huron,86,0.5698,3.116
17195,IL,Whiteside,86,0.8372,2.895
26057,MI,Gratiot,86,0.3256,2.64
13279,GA,Toombs,86,0.3605,2.698
19149,IA,Plymouth,85,0.3882,2.682
30015,MT,Chouteau,85,0.0235,2.024
16033,ID,Clark,85,0.1529,2.271
13299,GA,Ware,85,0.3176,2.576
19083,IA,Hardin,85,0.2118,2.376
21211,KY,Shelby,85,0.5059,2.612
37091,NC,Hertford,85,0.3294,2.635
19167,IA,Sioux,84,0.1667,2.262
13237,GA,Putnam,84,0.2857,2.536
26011,MI,Arenac,84,0.5,2.833
53075,WA,Whitman,83,0.2289,2.337
08011,CO,Bent,83,0.4458,2.723
16071,ID,Oneida,83,0.0723,2.096
01133,AL,Winston,83,0.0723,2.133
18085,IN,Kosciusko,83,0.5422,3.024
39071,OH,Highland,83,0.6145,3.145
